School Code,Teacher,Date,Plot,Survey,Tree ID,Species Code,Health,Dbh (cm),Carbon Biomass (kg)
OMH,Kostich,2014-06-11,2,1,31,WP,1,17.1,36.41
OMH,Kostich,2014-06-11,2,1,32,BE,1,3,1.36
OMH,Kostich,2014-06-11,2,1,33,WP,1,8.3,6.2
OMH,Kostich,2014-06-11,2,1,34,WB,1,13.1,2.02
OMH,Kostich,2014-06-11,2,1,35,WP,1,68.2,1077.75
OMH,Kostich,2014-06-11,2,1,36,BE,1,4.1,2.87
OMH,Kostich,2014-06-11,2,1,37,WP,1,7.2,4.38
OMH,Kostich,2014-09-10,2,2,27,WP,1,31.1,157.52
OMH,Kostich,2014-09-10,2,2,28,WP,1,9.1,7.77
OMH,Kostich,2014-09-10,2,2,29,WP,1,51.8,549.51
OMH,Kostich,2014-09-10,2,2,30,BE,1,5.9,6.86
OMH,Kostich,2014-09-10,2,2,31,WP,1,16.9,35.37
OMH,Kostich,2014-09-10,2,2,32,BE,1,3.4,1.84
OMH,Kostich,2014-09-10,2,2,33,WP,1,8.3,6.2
OMH,Kostich,2014-09-10,2,2,34,WB,1,13.1,2.02
OMH,Kostich,2014-09-10,2,2,35,WP,1,68.2,1077.75
OMH,Kostich,2014-09-10,2,2,36,BE,1,4.2,3.04
OMH,Kostich,2014-09-10,2,2,37,WP,1,7.5,4.84
OMH,Kostich,2014-09-10,3,1,40,RO,1,12.3,26.93
OMH,Kostich,2014-09-10,3,1,41,WP,1,21.7,65.25
OMH,Kostich,2014-09-10,3,1,42,RO,1,20,88.91
OMH,Kostich,2014-09-10,3,1,43,WP,1,49.2,484.4
OMH,Kostich,2014-09-10,3,1,44,WP,1,28.1,122.87
OMH,Kostich,2014-09-10,3,1,45,WH,1,3.3,1.08
OMH,Kostich,2014-09-10,3,1,46,WH,1,3.4,1.16
OMH,Kostich,2014-09-10,3,1,47,WP,1,6.5,3.41
OMH,Kostich,2014-09-10,3,1,48,WP,1,13.6,20.78
OMH,Kostich,2014-09-10,3,1,49,RM,1,3.5,1.24
OMH,Kostich,2014-09-10,3,1,50,TS,1,10.6,13.08
OMH,Kostich,2014-09-10,3,1,51,RO,1,29.8,236.86
OMH,Kostich,2014-09-10,3,1,52,WP,1,12.4,16.57
OMH,Kostich,2014-09-10,3,1,54,WP,1,15,26.41
OMH,Kostich,2014-09-10,3,1,55,WP,1,17.9,40.72
OMH,Kostich,2014-09-10,3,1,56,RO,1,30.7,254.83
OMH,Kostich,2014-09-10,3,1,57,RO,1,4.4,2.15
OMH,Kostich,2014-09-10,3,1,58,RM,1,8.1,9.17
OMH,Kostich,2014-09-10,3,1,59,TS,1,15.9,34.07
OMH,Kostich,2014-09-10,3,1,60,WH,1,5.1,3.05
OMH,Kostich,2014-09-10,3,1,61,WH,1,4.1,1.81
WIH,Dorokhin,2015-10-06,1,1,1,SB,1,7,6.48
WIH,Dorokhin,2015-10-06,1,1,2,BC,1,4.5,1.83
WIH,Dorokhin,2015-10-06,1,1,3,CW,1,66.4,1398.94
WIH,Dorokhin,2015-10-06,1,1,4,SB,1,3.6,1.33
WIH,Dorokhin,2015-10-06,1,1,5,BC,1,5.2,2.68
WIH,Dorokhin,2015-10-06,1,1,7,SB,1,6.9,6.26
WIH,Dorokhin,2015-10-06,1,1,8,YW,1,33.3,265.49
WIH,Dorokhin,2015-10-06,1,1,9,YW,1,33.5,269.31
WIH,Dorokhin,2015-10-06,1,1,10,SB,1,4,1.71
WIH,Dorokhin,2015-10-06,1,1,11,SB,1,7,6.48
WIH,Dorokhin,2015-10-06,1,1,12,SB,1,5.2,3.19
WIH,Dorokhin,2015-10-06,1,1,13,SB,1,3.5,1.24
WIH,Dorokhin,2015-10-06,1,1,14,SB,1,5.5,3.65
WIH,Dorokhin,2015-10-06,1,1,16,CC,1,12.9,27.78
WIH,Dorokhin,2015-10-06,1,1,17,SB,1,7,6.48
WIH,Dorokhin,2015-10-06,1,1,18,BC,1,7,5.83
WIH,Dorokhin,2015-10-06,1,1,19,CW,1,120,6135.39
WIH,Dorokhin,2015-10-06,1,1,20,SB,1,8.5,10.29
WIH,Dorokhin,2015-10-06,1,1,22,SB,1,8,8.91
WIH,Dorokhin,2015-10-06,1,1,23,HL,1,8.9,11.48
WIH,Dorokhin,2015-10-06,1,1,24,SB,1,3.5,1.24
WIH,Dorokhin,2015-10-06,1,1,25,SB,1,4.1,1.81
WIH,Dorokhin,2015-10-06,1,1,26,SB,1,4.5,2.26
WIH,Dorokhin,2015-10-06,1,1,27,SB,1,7.2,6.93
WIH,Dorokhin,2015-10-06,1,1,28,SB,1,3.2,1.01
